ID,Country,Year,Total_Population,Urban Population,Rural Population,Population Density,Life Expectancy,Birth Rate,Death Rate,Fertility Rate,Infant Mortality Rate,Growth Rate
269,Dominican Republic,2019,10881882,8904426,1977456,225,74,19.29,6.01,2.34,28.3,1
270,Dominican Republic,2020,10999664,9079123,1920541,228,73,18.78,6.46,2.3,27.8,1
271,Dominican Republic,2021,11117873,9251516,1866357,0,73,18.43,6.68,2.27,27.3,1
272,Ecuador,2017,0,0,0,67,77,18,4.87,2.17,12.4,0
273,Ecuador,2018,17015672,10859572,6156100,69,77,17.66,4.91,2.13,12,2
274,Ecuador,2019,17343740,11097565,6246175,70,77,17.34,4.91,2.09,11.5,2
275,Ecuador,2020,17588595,11285898,6302697,71,72,17.04,7.53,2.05,11.1,1
276,Ecuador,2021,17797737,11454802,6342935,0,74,16.82,6.72,2.03,10.7,1
277,Egypt,2017,0,0,0,102,71,25.23,5.48,3.15,18.6,0
278,Egypt,2018,103740765,44301456,59439309,104,71,24.56,5.51,3.1,17.9,2
279,Egypt,2019,105618671,45130858,60487813,106,71,23.57,5.58,3,17.3,2
280,Egypt,2020,107465134,45976808,61488326,108,71,23.05,5.85,2.96,16.8,2
281,Egypt,2021,109262178,46831955,62430223,0,70,22.56,6.33,2.92,16.2,2
282,El Salvador,2017,0,0,0,302,72,16.97,6.86,1.9,12.3,0
283,El Salvador,2018,6276342,4520410,1755932,303,73,16.54,6.94,1.85,11.9,0
284,El Salvador,2019,6280217,4568607,1711610,303,73,16.42,7.45,1.84,11.5,0
285,El Salvador,2020,6292731,4621633,1671098,304,71,16.19,8.44,1.82,11.1,0
286,El Salvador,2021,6314167,4679934,1634233,0,71,16.03,8.66,1.8,10.7,0
287,Equatorial Guinea,2017,0,0,0,52,61,33.51,9.1,4.6,64.1,0
288,Equatorial Guinea,2018,1502091,1083654,418437,54,61,32.67,8.85,4.51,62.2,3
289,Equatorial Guinea,2019,1553031,1127920,425111,55,62,31.87,8.58,4.43,60.4,3
290,Equatorial Guinea,2020,1596049,1166712,429337,57,61,31.17,9.03,4.35,58.8,3
291,Equatorial Guinea,2021,1634466,1202330,432136,0,61,30.5,9.04,4.27,57.2,2
292,Eritrea,2017,0,0,0,28,67,29.42,6.5,4.11,32.2,0
293,Eritrea,2018,3445374,1380906,2064468,28,67,29.11,6.35,4.06,31.4,1
294,Eritrea,2019,3498818,1424439,2074379,29,67,28.94,6.31,4,30.5,2
295,Eritrea,2020,3555868,1470245,2085623,29,67,28.71,6.42,3.93,29.7,2
296,Eritrea,2021,3620312,1519988,2100324,0,67,28.62,6.73,3.87,28.9,2
297,Estonia,2017,0,0,0,31,78,10.5,11.8,1.59,2.1,0
298,Estonia,2018,1321977,910578,411399,31,78,10.9,11.9,1.67,1.9,0
299,Estonia,2019,1326898,916236,410662,31,79,10.6,11.6,1.66,1.8,0
300,Estonia,2020,1329522,920415,409107,31,79,9.9,11.9,1.58,1.7,0
301,Estonia,2021,1330932,923866,407066,0,77,10,14,1.61,1.6,0
302,Eswatini,2017,0,0,0,67,58,26.41,9.94,3.02,49,0
303,Eswatini,2018,1160428,276170,884258,67,59,25.72,9.32,2.96,45.4,1
304,Eswatini,2019,1169613,280485,889128,68,61,25.12,8.92,2.92,43.9,1
305,Eswatini,2020,1180655,285376,895279,69,60,24.62,9.6,2.89,44.2,1
306,Eswatini,2021,1192271,290545,901726,0,57,24.13,11.36,2.84,41.5,1
307,Ethiopia,2017,0,0,0,96,65,33.06,6.77,4.39,39.6,0
308,Ethiopia,2018,111129438,23073805,88055633,98,65,33,6.57,4.34,38,3
309,Ethiopia,2019,114120594,24222096,89898498,101,66,33.12,6.44,4.32,36.6,3
310,Ethiopia,2020,117190911,25424568,91766343,104,65,32.78,6.62,4.24,35.4,3
311,Ethiopia,2021,120283026,26671558,93611468,0,65,32.38,6.78,4.16,34.3,3
312,Faroe Islands,2017,0,0,0,36,82,13.1,8.9,2.48,0,0
313,Faroe Islands,2018,50955,21434,29521,37,83,13.4,7.7,2.5,0,1
314,Faroe Islands,2019,51681,21822,29859,37,83,13.2,8,2.41,0,1
315,Faroe Islands,2020,52415,22223,30192,38,83,12.9,7,2.32,0,1
316,Faroe Islands,2021,52889,22522,30367,0,83,12.8,8.1,2.29,0,1
317,Fiji,2017,0,0,0,50,68,20.55,7.7,2.56,21.6,0
318,Fiji,2018,918996,516917,402079,50,68,20.19,7.83,2.53,22.1,0
319,Fiji,2019,918465,521229,397236,50,68,19.96,7.94,2.52,22.6,0
320,Fiji,2020,920422,526914,393508,50,68,19.63,8.08,2.5,23.1,0
321,Fiji,2021,924610,533870,390740,0,67,19.35,8.86,2.48,23.3,0
322,Finland,2017,0,0,0,18,82,9.1,9.8,1.49,1.9,0
323,Finland,2018,5515525,4709266,806259,18,82,8.6,9.9,1.41,1.9,0
324,Finland,2019,5521606,4717991,803615,18,82,8.3,9.8,1.35,1.9,0
325,Finland,2020,5529543,4728699,800844,18,82,8.4,10,1.37,1.8,0
326,Finland,2021,5541017,4742889,798128,0,82,9,10.4,1.46,1.8,0
327,France,2017,0,0,0,122,83,11.5,9.1,1.89,3.3,0
328,France,2018,67158348,54024861,13133487,123,83,11.3,9.1,1.87,3.4,0
329,France,2019,67388001,54388182,12999819,123,83,11.2,9.1,1.86,3.4,0
330,France,2020,67571107,54715704,12855403,123,82,10.9,9.9,1.83,3.4,0
331,France,2021,67749632,55041156,12708476,0,82,10.9,9.7,1.83,3.4,0
332,French Polynesia,2017,0,0,0,85,83,14.02,3.22,1.8,0,0
333,French Polynesia,2018,297606,184022,113584,86,83,13.78,3.31,1.79,0,1
334,French Polynesia,2019,299717,185516,114201,86,83,13.09,3.39,1.71,0,1
335,French Polynesia,2020,301920,187115,114805,87,82,12.92,3.86,1.71,0,1
336,French Polynesia,2021,304032,188701,115331,0,79,12.76,5.38,1.7,0,1
337,Gabon,2017,0,0,0,8,66,29.71,7.05,3.75,33.2,0
338,Gabon,2018,2192012,1959001,233011,9,66,29,6.99,3.68,32.2,2
339,Gabon,2019,2242785,2012698,230087,9,67,28.35,6.86,3.62,31.2,2
340,Gabon,2020,2292573,2065425,227148,9,67,27.7,6.91,3.55,29.8,2
341,Gabon,2021,2341179,2116964,224215,0,66,27.14,7.26,3.49,29.4,2
342,Gambia,2017,0,0,0,235,63,35.74,7.4,5.09,37.7,0
343,Gambia,2018,2444916,1498000,946916,242,63,34.92,7.32,4.97,36.7,3
344,Gambia,2019,2508883,1553776,955107,248,64,34.28,7,4.87,35.8,3
345,Gambia,2020,2573995,1610858,963137,254,63,33.72,7.37,4.78,34.9,3
346,Gambia,2021,2639916,1669008,970908,0,62,33.26,7.54,4.68,34,3
347,Georgia,2017,0,0,0,65,74,14.86,12.6,2.14,8.9,0
348,Georgia,2018,3726549,2184950,1541599,65,73,14.4,12.96,2.11,8.8,0
349,Georgia,2019,3720161,2196346,1523815,65,73,13.45,12.88,2.01,8.6,0
350,Georgia,2020,3722716,2213266,1509450,65,73,12.97,13.98,1.97,8.5,0
351,Georgia,2021,3708610,2220419,1488191,0,72,13.41,15.17,2.08,8.4,0
352,Germany,2017,0,0,0,237,81,9.5,11.3,1.57,3.3,0
353,Germany,2018,82905782,64096118,18809664,237,81,9.5,11.5,1.57,3.2,0
354,Germany,2019,83092962,64294010,18798952,238,81,9.4,11.3,1.54,3.2,0
355,Germany,2020,83160871,64410589,18750282,238,81,9.3,11.9,1.53,3.1,0
356,Germany,2021,83196078,64513567,18682511,0,81,9.6,12.3,1.58,3,0
357,Ghana,2017,0,0,0,133,64,28.98,7.39,3.71,36.7,0
358,Ghana,2018,30870641,17306081,13564560,136,64,29.03,7.37,3.73,35.6,2
359,Ghana,2019,31522290,17875345,13646945,139,65,28.57,7.14,3.68,34.5,2
360,Ghana,2020,32180401,18455138,13725263,141,64,28.04,7.45,3.62,33.5,2
361,Ghana,2021,32833031,19038233,13794798,0,64,27.55,7.63,3.56,32.6,2
362,Gibraltar,2017,0,0,0,3260,82,11.48,8.18,1.9,0,0
363,Gibraltar,2018,32648,32648,0,3265,82,11.24,8.19,1.88,0,0
364,Gibraltar,2019,32685,32685,0,3269,82,11.02,8.28,1.86,0,0
365,Gibraltar,2020,32709,32709,0,3271,82,10.84,8.69,1.86,0,0
366,Gibraltar,2021,32669,32669,0,0,79,10.71,11.55,1.85,0,0
367,Greece,2017,0,0,0,83,81,8.2,11.6,1.35,3.8,0
368,Greece,2018,10732882,8485202,2247680,83,82,8.1,11.2,1.35,3.7,0
369,Greece,2019,10721582,8511650,2209932,83,82,7.8,11.7,1.34,3.5,0
370,Greece,2020,10698599,8528388,2170211,83,81,7.9,12.2,1.39,3.4,0
371,Greece,2021,10641221,8517020,2124201,0,80,8,13.5,1.39,3.3,1
372,Greenland,2017,0,0,0,0,72,15.2,8.9,2.09,0,0
373,Greenland,2018,56023,48637,7386,0,72,14.6,8.7,2,0,0
374,Greenland,2019,56225,48945,7280,0,72,15.1,9.8,2.08,0,0
375,Greenland,2020,56367,49198,7169,0,72,14.8,9.2,2.02,0,0
376,Greenland,2021,56653,49575,7078,0,71,13.4,9.4,1.8,0,1
377,Grenada,2017,0,0,0,356,75,17.19,7.9,2.08,14.5,0
378,Grenada,2018,121838,44193,77645,358,75,16.92,7.96,2.06,14.6,1
379,Grenada,2019,122724,44667,78057,361,75,16.62,8.01,2.04,14.6,1
380,Grenada,2020,123663,45183,78480,364,75,16.29,8.06,2.02,14.6,1
381,Grenada,2021,124610,45724,78886,0,75,15.96,8.15,2,14.4,1
382,Guam,2017,0,0,0,312,77,18,6.13,2.81,0,0
383,Guam,2018,168678,159873,8805,312,77,17.02,6.21,2.67,0,0
384,Guam,2019,168624,159955,8669,312,78,16.62,6.3,2.62,0,0
385,Guam,2020,169231,160665,8566,313,77,16.36,7.18,2.59,0,0
386,Guam,2021,170534,162033,8501,0,77,16.38,7.34,2.57,0,1
387,Guatemala,2017,0,0,0,150,73,24.79,5.02,2.86,22.2,0
388,Guatemala,2018,16346950,8345772,8001178,153,73,23.93,5,2.74,21.5,2
389,Guatemala,2019,16604026,8540945,8063081,155,73,22.86,4.89,2.61,20.8,2
390,Guatemala,2020,16858333,8738685,8119648,157,72,21.82,5.34,2.48,20.2,2
391,Guatemala,2021,17109746,8938987,8170759,0,69,21.12,6.5,2.4,19.6,1
392,Guinea,2017,0,0,0,50,59,36.63,10.12,4.79,69.2,0
393,Guinea,2018,12554864,4537328,8017536,51,59,35.93,9.94,4.67,68,3
394,Guinea,2019,12877539,4700302,8177237,52,60,35.44,9.71,4.58,66.8,3
395,Guinea,2020,13205153,4869400,8335753,54,59,34.94,9.85,4.49,65.4,3
396,Guinea,2021,13531906,5042529,8489377,0,59,34.43,9.99,4.4,63.8,2
397,Guinea0Bissau,2017,0,0,0,67,60,33.29,8.64,4.36,56.3,0
398,Guinea0Bissau,2018,1924955,834660,1090295,68,61,32.66,8.4,4.26,54.6,2
399,Guinea0Bissau,2019,1970457,862607,1107850,70,61,32.09,8.21,4.17,52.9,2
400,Guinea0Bissau,2020,2015828,890915,1124913,72,60,31.61,8.57,4.09,51.5,2
401,Guinea0Bissau,2021,2060721,919432,1141289,0,60,31.09,8.72,4.01,50,2
402,Guyana,2017,0,0,0,4,69,20.96,7.47,2.49,26,0
403,Guyana,2018,785514,208994,576520,4,69,20.77,7.5,2.46,25.3,3
404,Guyana,2019,798753,213179,585574,4,69,20.83,7.44,2.44,24.6,2
405,Guyana,2020,797202,213539,583663,4,68,20.47,8.03,2.42,23.9,0
406,Guyana,2021,804567,216404,588163,0,66,20.3,9.99,2.4,23.2,1
407,Haiti,2017,0,0,0,394,64,24.98,8.01,3.02,50.5,0
408,Haiti,2018,11012421,6087446,4924975,400,64,24.58,8,2.96,49.2,1
409,Haiti,2019,11160438,6271273,4889165,405,64,24.3,7.95,2.92,48,1
410,Haiti,2020,11306801,6454827,4851974,410,64,23.94,8.18,2.87,46.7,1
411,Haiti,2021,11447569,6635469,4812100,0,63,23.5,8.68,2.81,45.4,1
412,Honduras,2017,0,0,0,86,73,22.16,4.22,2.5,16.3,0
413,Honduras,2018,9792850,5591326,4201524,88,73,21.9,4.26,2.46,15.8,2
414,Honduras,2019,9958829,5749232,4209597,89,73,21.63,4.32,2.43,15.2,2
415,Honduras,2020,10121763,5906960,4214803,90,71,21.35,4.95,2.39,14.7,2
416,Honduras,2021,10278345,6062373,4215972,0,70,21.07,5.61,2.36,14.2,2
417,Hong Kong,2017,0,0,0,7041,85,7.6,6.3,1.13,0,0
418,Hong Kong,2018,7452600,7452600,0,7098,85,7.2,6.4,1.08,0,1
419,Hong Kong,2019,7507900,7507900,0,7150,85,7,6.5,1.06,0,1
420,Hong Kong,2020,7481000,7481000,0,7125,85,5.8,6.8,0.88,0,0
421,Hong Kong,2021,7413100,7413100,0,0,85,5,6.9,0.77,0,1
422,Hungary,2017,0,0,0,107,76,9.7,13.5,1.54,3.7,0
423,Hungary,2018,9775564,6974963,2800601,107,76,9.6,13.4,1.55,3.5,0
424,Hungary,2019,9771141,7000436,2770705,107,76,9.5,13.3,1.55,3.4,0
425,Hungary,2020,9750149,7014452,2735697,107,76,9.6,14.5,1.59,3.4,0
426,Hungary,2021,9709891,7014911,2694980,0,74,9.7,16.1,1.59,3.3,0
427,Iceland,2017,0,0,0,3,83,11.9,6.5,1.71,2.1,0
428,Iceland,2018,352721,330898,21823,3,83,12,6.4,1.71,2.1,3
429,Iceland,2019,360563,338406,22157,4,83,12.3,6.3,1.74,2.1,2
430,Iceland,2020,366463,344101,22362,4,83,12.3,6.3,1.72,2.1,2
431,Iceland,2021,372520,349960,22560,0,83,13.1,6.3,1.82,2.1,2
432,India,2017,0,0,0,455,70,17.91,6.59,2.2,31.5,0
433,India,2018,1369003306,465871825,903131481,460,71,17.65,6.64,2.18,29.8,1
434,India,2019,1383112050,476786386,906325664,465,71,17.05,6.71,2.11,28.3,1
435,India,2020,1396387127,487702168,908684959,470,70,16.57,7.35,2.05,26.8,1
436,India,2021,1407563842,498179071,909384771,0,67,16.42,9.45,2.03,25.5,1
437,Indonesia,2017,0,0,0,141,70,17.52,7.58,2.26,21.6,0
438,Indonesia,2018,267066843,147754731,119312112,142,70,17.18,7.5,2.23,20.8,1
439,Indonesia,2019,269582878,150925974,118656904,144,71,16.91,7.54,2.22,20.1,1
440,Indonesia,2020,271857970,153983073,117874897,145,69,16.65,8.96,2.19,19.5,1
441,Indonesia,2021,273753191,156833203,116919988,0,68,16.43,10.07,2.18,18.9,1
442,Iran,2017,0,0,0,52,76,18.61,4.69,2.07,12.4,0
443,Iran,2018,85617562,64125842,21491720,53,76,17.23,4.72,1.97,12,1
444,Iran,2019,86564202,65261618,21302584,53,76,15.12,4.87,1.77,11.6,1
445,Iran,2020,87290193,66230561,21059632,54,75,14.23,5.57,1.71,11.2,1
446,Iran,2021,87923432,67125144,20798288,0,74,13.7,6.44,1.69,10.9,1
447,Iraq,2017,0,0,0,91,70,28.92,4.64,3.73,23.4,0
448,Iraq,2018,40590700,28605484,11985216,93,72,28.43,4.28,3.66,22.7,2
449,Iraq,2019,41563520,29376265,12187255,96,72,28.08,4.3,3.6,22.1,2
450,Iraq,2020,42556984,30169923,12387061,98,69,27.73,5.24,3.55,21.4,2
451,Iraq,2021,43533592,30960655,12572937,0,70,27.37,4.75,3.5,20.7,2
452,Ireland,2017,0,0,0,70,82,12.9,6.3,1.77,3,0
453,Ireland,2018,4867316,3074684,1792632,71,82,12.5,6.4,1.75,2.9,1
454,Ireland,2019,4934340,3128618,1805722,72,83,12,6.3,1.71,2.9,1
455,Ireland,2020,4985382,3173345,1812037,72,83,11.2,6.5,1.63,2.8,1
456,Ireland,2021,5033165,3216796,1816369,0,82,11.6,6.6,1.72,2.7,1
457,Isle Of Man,2017,0,0,0,147,80,9.25,10.02,1.68,0,0
458,Isle Of Man,2018,83775,44056,39719,147,81,8.94,10.05,1.62,0,0
459,Isle Of Man,2019,83933,44262,39671,147,81,8.89,10.09,1.61,0,0
460,Isle Of Man,2020,84046,44459,39587,147,81,8.61,10.41,1.57,0,0
461,Isle Of Man,2021,84263,44723,39540,0,81,8.53,10.6,1.56,0,0
462,Israel,2017,0,0,0,403,83,21.1,5.2,3.11,3,0
463,Israel,2018,8882800,8209306,673494,410,83,20.8,5,3.09,2.9,2
464,Israel,2019,9054000,8375041,678959,418,83,20.1,5.1,3.01,2.8,2
465,Israel,2020,9215100,8531985,683115,426,83,19.2,5.3,2.9,2.8,2
466,Israel,2021,9364700,8678642,686058,0,83,19.7,5.4,3,2.7,2
467,Italy,2017,0,0,0,205,83,7.6,10.7,1.32,2.8,0
468,Italy,2018,60421760,42559879,17861881,204,83,7.3,10.5,1.29,2.7,0
469,Italy,2019,59729081,42249963,17479118,202,83,7,10.6,1.27,2.6,1
470,Italy,2020,59438851,42224765,17214086,201,82,6.8,12.5,1.24,2.4,0
471,Italy,2021,59109668,42172384,16937284,0,83,6.8,12,1.25,2.2,1
472,Jamaica,2017,0,0,0,259,72,12.75,7.15,1.44,12.2,0
473,Jamaica,2018,2811835,1565461,1246374,260,72,12.22,7.32,1.39,11.8,0
474,Jamaica,2019,2813773,1575291,1238482,260,72,11.99,7.48,1.37,11.4,0
475,Jamaica,2020,2820436,1588216,1232220,260,72,11.81,7.58,1.36,11,0
476,Jamaica,2021,2827695,1601946,1225749,0,71,11.71,8.8,1.35,10.7,0
477,Japan,2017,0,0,0,348,84,7.6,10.8,1.43,1.9,0
478,Japan,2018,126811000,116179166,10631834,348,84,7.4,11,1.42,1.9,0
479,Japan,2019,126633000,116119928,10513072,347,84,7,11.2,1.36,1.8,0
480,Japan,2020,126261000,115884871,10376129,346,85,6.8,11.1,1.33,1.8,0
481,Japan,2021,125681593,115459909,10221684,0,84,6.6,11.7,1.3,1.7,0
482,Jordan,2017,0,0,0,115,76,23.38,3.16,3.03,14.2,0
483,Jordan,2018,10459865,9516281,943584,118,76,23,3.15,2.97,13.8,2
484,Jordan,2019,10698683,9757520,941163,120,76,22.6,3.15,2.92,13.4,2
485,Jordan,2020,10928721,9990818,937903,123,75,22.27,3.48,2.87,12.9,2
486,Jordan,2021,11148278,10214721,933557,0,74,21.95,3.87,2.83,12.6,2
487,Kazakhstan,2017,0,0,0,7,73,21.64,7.15,2.75,9.4,0
488,Kazakhstan,2018,18276452,10495801,7780651,7,73,21.77,7.14,2.84,9.1,1
489,Kazakhstan,2019,18513673,10652767,7860906,7,73,21.73,7.19,2.9,9.1,1
490,Kazakhstan,2020,18755666,10816580,7939086,7,71,22.76,8.6,3.13,9.1,1
491,Kazakhstan,2021,19000988,10986561,8014427,0,70,23.5,9.61,3.32,9.1,1
492,Kenya,2017,0,0,0,86,62,29.76,7.29,3.64,31.6,0
493,Kenya,2018,49953304,13502378,36450926,88,63,29.18,7.31,3.58,30.6,2
494,Kenya,2019,50951450,14015215,36936235,90,63,28.46,7.29,3.47,29.7,2
495,Kenya,2020,51985780,14553419,37432361,91,63,28,7.46,3.4,29,2
496,Kenya,2021,53005614,15102890,37902724,0,61,27.69,8.06,3.34,28,2
497,Kiribati,2017,0,0,0,149,67,28.62,6.43,3.43,42.6,0
498,Kiribati,2018,122261,66091,56170,151,67,28.46,6.35,3.41,41.5,2
499,Kiribati,2019,124241,68128,56113,153,67,28.06,6.25,3.37,40.4,2
500,Kiribati,2020,126463,70306,56157,156,67,27.65,6.24,3.33,39.4,2
501,Kiribati,2021,128874,72601,56273,0,67,27.21,6.24,3.3,38.3,2
502,Kosovo,2017,0,0,0,0,79,12.62,5.26,1.65,11.5,0
503,Kosovo,2018,1797085,0,0,0,79,12.09,5.51,1.61,10.8,0
504,Kosovo,2019,1788878,0,0,0,79,11.44,5.56,1.55,10.1,0
505,Kosovo,2020,1790133,0,0,0,77,11.18,7.51,1.53,9.6,0
506,Kosovo,2021,1786038,0,0,0,77,11.14,7.22,1.52,9.1,0
507,Kuwait,2017,0,0,0,231,80,14.39,1.91,2.16,7.6,0
508,Kuwait,2018,4317185,4317185,0,242,80,13.44,2.05,2.17,7.6,5
509,Kuwait,2019,4441100,4441100,0,249,80,12.44,2.19,2.16,7.6,3
510,Kuwait,2020,4360444,4360444,0,245,77,11.8,3.25,2.14,7.5,2
511,Kuwait,2021,4250114,4250114,0,0,79,10.41,2.91,2.11,7.5,3
512,Kyrgyz Republic,2017,0,0,0,32,71,24.8,5.4,3,17.8,0
513,Kyrgyz Republic,2018,6322800,2298401,4024399,33,71,27.1,5.2,3.3,17,2
514,Kyrgyz Republic,2019,6456200,2362388,4093812,34,72,26.9,5.2,3.3,16.3,2
515,Kyrgyz Republic,2020,6579900,2425088,4154812,34,72,24,6.1,3,15.9,2
516,Kyrgyz Republic,2021,6691800,2485736,4206064,0,72,22.4,5.8,2.89,15.6,2
517,Lao PDR,2017,0,0,0,30,67,23.72,6.91,2.67,39.1,0
518,Lao PDR,2018,7105006,2487036,4617970,31,68,23.24,6.76,2.62,37.7,2
519,Lao PDR,2019,7212053,2570736,4641317,31,68,22.79,6.51,2.57,36.6,1
520,Lao PDR,2020,7319399,2656210,4663189,32,68,22.45,6.37,2.54,35.4,1
521,Lao PDR,2021,7425057,2742742,4682315,0,68,21.97,6.61,2.5,34.2,1
522,Latvia,2017,0,0,0,31,75,10.7,14.8,1.69,3.8,0
523,Latvia,2018,1927174,1313215,613959,31,75,10,15,1.6,3.6,1
524,Latvia,2019,1913822,1305648,608174,31,75,9.8,14.5,1.61,3.4,1
525,Latvia,2020,1900449,1298292,602157,31,75,9.2,15.2,1.55,3.3,1
526,Latvia,2021,1884490,1289387,595103,0,73,9.2,18.4,1.57,3.2,1
527,Lebanon,2017,0,0,0,597,80,16.9,4.5,2.17,7.7,0
528,Lebanon,2018,5950839,5272027,678812,582,80,16.31,4.7,2.15,7.6,3
529,Lebanon,2019,5781907,5131905,650002,565,79,15.82,5.18,2.13,7.4,3
530,Lebanon,2020,5662923,5035754,627169,554,78,15.33,6.25,2.1,7.2,2
531,Lebanon,2021,5592631,4982643,609988,0,75,14.95,8.27,2.09,7.1,1
532,Lesotho,2017,0,0,0,71,53,27.72,13.65,3.19,62,0
533,Lesotho,2018,2198017,618808,1579209,72,54,27.26,13.26,3.14,60.8,1
534,Lesotho,2019,2225702,636217,1589485,73,54,26.84,13.01,3.09,60,1
535,Lesotho,2020,2254100,654320,1599780,74,55,26.38,12.86,3.05,58.4,1
536,Lesotho,2021,2281454,672573,1608881,0,53,26.11,14.19,3.02,57,1
537,Liberia,2017,0,0,0,50,61,33.15,8.95,4.4,62.1,0
538,Liberia,2018,4889391,2500972,2388419,51,61,32.71,8.79,4.34,60.9,2
539,Liberia,2019,4985289,2573157,2412132,52,61,32.18,8.66,4.26,59.6,2
540,Liberia,2020,5087584,2650072,2437512,53,61,31.71,8.75,4.17,58.2,2
541,Liberia,2021,5193416,2730335,2463081,0,61,31.29,8.84,4.09,56.7,2
542,Libya,2017,0,0,0,4,72,19.9,5.28,2.63,10.6,0
