ID,Country,Year,Total_Population,Urban Population,Rural Population,Population Density,Life Expectancy,Birth Rate,Death Rate,Fertility Rate,Infant Mortality Rate,Growth Rate
543,Libya,2018,6477793,5188842,1288951,4,73,19.28,5.25,2.58,10.2,2
544,Libya,2019,6569088,5281087,1288001,4,72,18.73,5.45,2.54,9.9,1
545,Libya,2020,6653942,5369132,1284810,4,72,18.3,5.6,2.51,9.5,1
546,Libya,2021,6735277,5455170,1280107,0,72,17.83,6.02,2.46,9.2,1
547,Liechtenstein,2017,0,0,0,237,84,8.9,6.6,1.44,0,0
548,Liechtenstein,2018,38181,5474,32707,239,83,9.9,7.2,1.58,0,1
549,Liechtenstein,2019,38482,5530,32952,241,84,9.2,6.8,1.48,0,1
550,Liechtenstein,2020,38756,5587,33169,242,82,9.1,8.2,1.46,0,1
551,Liechtenstein,2021,39039,5649,33390,0,84,9.6,6.9,1.53,0,1
552,Lithuania,2017,0,0,0,45,75,10.1,14.2,1.63,3.6,0
553,Lithuania,2018,2801543,1896056,905487,45,76,10,14.1,1.63,3.3,1
554,Lithuania,2019,2794137,1895962,898175,45,76,9.8,13.7,1.61,3.1,0
555,Lithuania,2020,2794885,1901807,893078,45,75,9,15.6,1.48,2.9,0
556,Lithuania,2021,2800839,1911545,889294,0,74,8.3,17,1.34,2.7,0
557,Luxembourg,2017,0,0,0,232,82,10.4,7.1,1.39,2.3,0
558,Luxembourg,2018,607950,553119,54831,236,82,10.3,7.1,1.38,2.3,2
559,Luxembourg,2019,620001,565584,54417,241,83,10,6.9,1.34,2.3,2
560,Luxembourg,2020,630419,576537,53882,245,82,10.2,7.3,1.36,2.3,2
561,Luxembourg,2021,640064,586759,53305,0,83,10.5,7,1.38,2.2,2
562,Macao,2017,0,0,0,20734,85,10.88,3.86,1.12,0,0
563,Macao,2018,650991,650991,0,19787,85,10.62,3.86,1.1,0,2
564,Macao,2019,663653,663653,0,20172,85,10.3,3.98,1.08,0,2
565,Macao,2020,676283,676283,0,20556,85,10.13,4.05,1.07,0,2
566,Macao,2021,686607,686607,0,0,85,10.11,4.11,1.09,0,2
567,Madagascar,2017,0,0,0,45,65,32.48,6.79,4.11,45.1,0
568,Madagascar,2018,26846541,9984497,16862044,46,65,32.09,6.74,4.04,45.2,3
569,Madagascar,2019,27533134,10424320,17108814,47,66,31.7,6.52,3.98,45.3,3
570,Madagascar,2020,28225177,10876290,17348887,49,65,31.34,6.8,3.92,45.3,2
571,Madagascar,2021,28915653,11336960,17578693,0,64,30.95,7.1,3.85,45.3,2
572,Malawi,2017,0,0,0,190,63,34.34,7.15,4.22,35.5,0
573,Malawi,2018,18367883,3110968,15256915,195,63,33.93,6.96,4.14,34.2,3
574,Malawi,2019,18867337,3240276,15627061,200,64,33.6,6.61,4.07,33,3
575,Malawi,2020,19377061,3376840,16000221,206,64,33.23,6.71,4,32.1,3
576,Malawi,2021,19889742,3519490,16370252,0,63,32.86,6.98,3.92,31.2,3
577,Malaysia,2017,0,0,0,97,75,16.36,5.13,1.93,6.9,0
578,Malaysia,2018,32399271,24635110,7764161,99,76,15.98,5.18,1.88,6.9,1
579,Malaysia,2019,32804020,25130176,7673844,100,76,15.58,5.25,1.83,6.7,1
580,Malaysia,2020,33199993,25617115,7582878,101,76,15.42,5.31,1.82,6.6,1
581,Malaysia,2021,33573874,26085557,7488317,0,75,15.24,6.03,1.8,6.5,1
582,Maldives,2017,0,0,0,1575,80,16.13,2.78,1.85,7.1,0
583,Maldives,2018,489758,194963,294795,1633,80,15.53,2.83,1.78,6.5,4
584,Maldives,2019,504508,203004,301504,1682,80,15,2.86,1.74,6,3
585,Maldives,2020,514438,209217,305221,1715,80,14.58,3,1.71,5.5,2
586,Maldives,2021,521457,214329,307128,0,80,14.09,3.02,1.69,5.1,1
587,Mali,2017,0,0,0,16,59,43.38,9.64,6.25,67.3,0
588,Mali,2018,19934298,8443371,11490927,16,59,42.9,9.42,6.18,65.9,3
589,Mali,2019,20567424,8871964,11695460,17,60,42.38,9.21,6.1,64.4,3
590,Mali,2020,21224040,9319264,11904776,17,59,42,9.53,6.04,63,3
591,Mali,2021,21904983,9786489,12118494,0,59,41.64,9.27,5.96,61.6,3
592,Malta,2017,0,0,0,1462,82,9.2,7.6,1.26,5.6,0
593,Malta,2018,484630,458518,26112,1514,82,9.2,7.6,1.23,5.5,3
594,Malta,2019,504062,477236,26826,1575,83,8.6,7.3,1.14,5.3,4
595,Malta,2020,515332,488246,27086,1610,82,8.6,7.9,1.13,5.2,2
596,Malta,2021,518536,491624,26912,0,83,8.5,8,1.14,5.1,1
597,Marshall Islands,2017,0,0,0,262,64,22.27,7.1,2.93,27.8,0
598,Marshall Islands,2018,45989,35426,10563,255,65,21.51,7.19,2.88,27.1,3
599,Marshall Islands,2019,44728,34627,10101,248,65,20.74,7.29,2.82,26.3,3
600,Marshall Islands,2020,43413,33773,9640,241,65,20.01,7.43,2.78,25.6,3
601,Marshall Islands,2021,42050,32867,9183,0,65,19.28,7.56,2.73,24.8,3
602,Mauritania,2017,0,0,0,4,65,34.43,7.45,4.66,35.5,0
603,Mauritania,2018,4270712,2292177,1978535,4,65,34.18,7.25,4.61,34.7,3
604,Mauritania,2019,4383849,2389505,1994344,4,66,33.72,7,4.52,33.8,3
605,Mauritania,2020,4498604,2488943,2009661,4,65,33.43,7.47,4.46,33,3
606,Mauritania,2021,4614974,2590523,2024451,0,64,33.19,7.44,4.4,32.2,3
607,Mauritius,2017,0,0,0,623,75,10.7,8,1.44,13.3,0
608,Mauritius,2018,1265577,516267,749310,623,74,10.2,8.5,1.41,13.8,0
609,Mauritius,2019,1265985,516091,749894,624,74,10.2,8.8,1.4,14.5,0
610,Mauritius,2020,1266014,516027,749987,624,74,10.6,8.7,1.44,14.9,0
611,Mauritius,2021,1266334,516348,749986,0,74,10.3,10.5,1.41,15.3,0
612,Mexico,2017,0,0,0,63,74,16.95,6.62,2.04,13.1,0
613,Mexico,2018,124013861,99404550,24609311,64,74,16.47,6.86,2,12.6,1
614,Mexico,2019,125085311,100623628,24461683,64,74,15.71,6.93,1.92,12.2,1
615,Mexico,2020,125998302,101719689,24278613,65,70,15.57,9.33,1.91,11.8,1
616,Mexico,2021,126705138,102651435,24053703,0,70,14.86,9.41,1.82,11.4,1
617,Micronesia,2017,0,0,0,158,71,21.45,5.27,2.89,23.6,0
618,Micronesia,2018,110929,25184,85745,158,71,21.2,5.47,2.84,23,0
619,Micronesia,2019,111379,25408,85971,159,71,21.06,5.73,2.8,22.2,0
620,Micronesia,2020,112106,25709,86397,160,71,20.84,6.07,2.75,21.6,1
621,Micronesia,2021,113131,26097,87034,0,71,20.78,6.21,2.71,21,1
622,Moldova,2017,0,0,0,96,71,13.81,13.09,1.81,13.1,0
623,Moldova,2018,2707203,1154054,1553149,94,70,13.44,13.34,1.81,12.9,2
624,Moldova,2019,2664224,1138316,1525908,93,71,12.89,13.09,1.78,12.7,2
625,Moldova,2020,2635130,1129127,1506003,92,70,12.48,14.45,1.77,12.5,1
626,Moldova,2021,2615199,1124483,1490716,0,69,12.43,16.36,1.81,12.2,1
627,Monaco,2018,37029,37029,0,18268,0,5.9,6.6,0,1,0
628,Monaco,2019,37034,37034,0,18270,0,0,0,0,1,0
629,Monaco,2020,36922,36922,0,18215,0,0,0,0,1,0
630,Monaco,2021,36686,36686,0,0,0,0,0,0,1,1
631,Mongolia,2017,0,0,0,2,70,24.22,5.99,2.89,15.1,0
632,Mongolia,2018,3163991,2165594,998397,2,71,23.84,5.66,2.92,14.4,2
633,Mongolia,2019,3232430,2215604,1016826,2,72,23.29,5.5,2.94,13.8,2
634,Mongolia,2020,3294335,2261792,1032543,2,72,22.41,5.48,2.9,13.2,2
635,Mongolia,2021,3347782,2302772,1045010,0,71,21.41,6.13,2.84,12.7,2
636,Montenegro,2017,0,0,0,46,76,11.9,10.5,1.78,2.8,0
637,Montenegro,2018,622227,415729,206498,46,77,11.7,10.5,1.76,2.5,0
638,Montenegro,2019,622028,417692,204336,46,77,11.6,10.6,1.77,2.3,0
639,Montenegro,2020,621306,419307,201999,46,76,11.4,11.7,1.75,2.1,0
640,Montenegro,2021,619211,419986,199225,0,74,11.4,14.8,1.75,1.9,0
641,Morocco,2017,0,0,0,80,74,19.3,5.64,2.45,18.3,0
642,Morocco,2018,35927511,22437808,13489703,81,74,18.81,5.64,2.42,17.5,1
643,Morocco,2019,36304408,22869599,13434809,81,74,18.34,5.66,2.38,16.7,1
644,Morocco,2020,36688772,23309111,13379661,82,74,17.89,6.07,2.35,16.1,1
645,Morocco,2021,37076584,23753114,13323470,0,74,17.55,6.17,2.33,15.4,1
646,Mozambique,2017,0,0,0,36,60,38.13,8.69,4.92,56.7,0
647,Mozambique,2018,29423878,10589065,18834813,37,61,37.75,8.34,4.85,55.2,3
648,Mozambique,2019,30285595,11062722,19222873,39,61,37.35,8.04,4.78,53.6,3
649,Mozambique,2020,31178239,11559020,19619219,40,61,36.97,8,4.71,52.5,3
650,Mozambique,2021,32077072,12069961,20007111,0,59,36.6,8.79,4.64,51,3
651,Myanmar,2017,0,0,0,80,66,18.13,8.81,2.23,38.1,0
652,Myanmar,2018,52666014,16104740,36561274,81,66,17.87,8.62,2.21,37,1
653,Myanmar,2019,53040212,16363966,36676246,81,67,17.66,8.69,2.2,35.8,1
654,Myanmar,2020,53423198,16636518,36786680,82,67,17.36,8.82,2.17,34.7,1
655,Myanmar,2021,53798084,16918421,36879663,0,66,17.1,9.77,2.15,33.7,1
656,Namibia,2017,0,0,0,3,62,29.5,8.47,3.51,32,0
657,Namibia,2018,2405680,1203610,1202070,3,63,29.01,8.4,3.46,31.5,2
658,Namibia,2019,2446644,1248816,1197828,3,63,28.43,8.25,3.4,30.7,2
659,Namibia,2020,2489098,1295152,1193946,3,63,27.88,8.48,3.35,30,2
660,Namibia,2021,2530151,1341107,1189044,0,59,27.44,10.71,3.3,29.4,2
661,Nauru,2017,0,0,0,584,63,30.38,6.65,3.73,26.1,0
662,Nauru,2018,11924,11924,0,596,63,29.69,6.57,3.67,25.4,2
663,Nauru,2019,12132,12132,0,607,63,29.12,6.48,3.62,24.7,2
664,Nauru,2020,12315,12315,0,616,63,28.36,6.6,3.57,23.9,1
665,Nauru,2021,12511,12511,0,0,64,27.56,6.63,3.52,23.2,2
666,Nepal,2017,0,0,0,197,69,21.38,6.97,2.15,26.6,0
667,Nepal,2018,28506712,5627225,22879487,199,69,21.03,7.04,2.1,25.5,1
668,Nepal,2019,28832496,5810613,23021883,201,70,20.87,6.87,2.08,24.5,1
669,Nepal,2020,29348627,6038773,23309854,205,69,20.64,7.21,2.06,23.6,2
670,Nepal,2021,30034989,6309750,23725239,0,68,20.4,7.78,2.03,22.8,2
671,Netherlands,2017,0,0,0,509,82,9.9,8.8,1.62,3.5,0
672,Netherlands,2018,17231624,15765213,1466411,512,82,9.8,8.9,1.59,3.5,1
673,Netherlands,2019,17344874,15935776,1409098,515,82,9.8,8.8,1.57,3.5,1
674,Netherlands,2020,17441500,16087342,1354158,518,81,9.7,9.7,1.54,3.5,1
675,Netherlands,2021,17533044,16230689,1302355,0,81,10.2,9.8,1.62,3.5,1
676,New Caledonia,2017,0,0,0,15,78,15,5.7,2.04,0,0
677,New Caledonia,2018,271170,191671,79499,15,80,15,5.7,2.06,0,0
678,New Caledonia,2019,271240,192862,78378,15,80,15.2,6,2.1,0,0
679,New Caledonia,2020,272460,194858,77602,15,81,14.6,5.7,2.04,0,0
680,New Caledonia,2021,274660,197549,77111,0,79,14.3,7.2,2.02,0,1
681,New Zealand,2017,0,0,0,18,82,12.38,6.92,1.81,4.3,0
682,New Zealand,2018,4900600,4240881,659719,19,82,11.84,6.78,1.71,4.2,2
683,New Zealand,2019,4979200,4312734,666466,19,82,11.96,6.87,1.72,4.1,2
684,New Zealand,2020,5090200,4413152,677048,19,82,11.32,6.41,1.61,4,2
685,New Zealand,2021,5111400,4436133,675267,0,82,11.48,6.83,1.64,3.9,0
686,Nicaragua,2017,0,0,0,54,74,22.09,4.62,2.43,14.4,0
687,Nicaragua,2018,6572233,3846202,2726031,55,74,21.7,4.61,2.4,13.6,1
688,Nicaragua,2019,6663924,3915722,2748202,55,74,21.31,4.63,2.38,12.8,1
689,Nicaragua,2020,6755895,3986789,2769106,56,72,20.9,5.7,2.35,12.1,1
690,Nicaragua,2021,6850540,4060795,2789745,0,74,20.51,4.86,2.32,11.4,1
691,Niger,2017,0,0,0,17,62,46.35,8.24,7.08,60.6,0
692,Niger,2018,22577058,3708282,18868776,18,62,46.13,8.06,7.02,60.4,4
693,Niger,2019,23443393,3872145,19571248,19,63,45.86,7.82,6.96,60.2,4
694,Niger,2020,24333639,4045711,20287928,19,61,45.59,8.28,6.89,59.9,4
695,Niger,2021,25252722,4230083,21022639,0,62,45.29,8.14,6.82,59.5,4
696,Nigeria,2017,0,0,0,212,52,38.69,13.44,5.52,77.1,0
697,Nigeria,2018,198387623,99876265,98511358,218,53,38.25,13.24,5.45,75.5,2
698,Nigeria,2019,203304492,104004479,99300013,223,53,37.85,12.99,5.38,73.9,2
699,Nigeria,2020,208327405,108242753,100084652,229,53,37.47,13,5.31,72.3,2
700,Nigeria,2021,213401323,112560662,100840661,0,53,37.12,13.08,5.24,70.6,2
701,North Korea,2017,0,0,0,212,73,13.51,8.5,1.86,14.4,0
702,North Korea,2018,25638149,15869758,9768391,213,73,13.49,8.72,1.85,13.7,0
703,North Korea,2019,25755441,16002886,9752555,214,73,13.49,8.88,1.84,13.1,0
704,North Korea,2020,25867467,16136385,9731082,215,73,13.33,9.08,1.82,11.6,0
705,North Korea,2021,25971909,16269323,9702586,0,73,13.24,9.31,1.81,10.1,0
706,North Macedonia,2017,0,0,0,82,76,10.5,9.8,1.43,8.5,0
707,North Macedonia,2018,2076217,1203438,872779,82,77,10.3,9.5,1.42,7.1,0
708,North Macedonia,2019,2076694,1208802,867892,82,77,9.6,9.8,1.34,6,0
709,North Macedonia,2020,2072531,1212058,860473,82,74,9.2,12.4,1.31,5.2,0
710,North Macedonia,2021,2065092,1213985,851107,0,75,10.2,15.5,1.6,4.6,0
711,Northern Mariana Islands,2018,50304,46088,4216,109,0,0,0,0,0,1
712,Northern Mariana Islands,2019,49858,45724,4134,108,0,13.2,4,0,0,1
713,Northern Mariana Islands,2020,49587,45520,4067,108,0,0,0,0,0,1
714,Northern Mariana Islands,2021,49481,45468,4013,0,0,0,0,0,0,0
715,Norway,2017,0,0,0,14,83,10.7,7.7,1.62,2.1,0
716,Norway,2018,5311916,4368945,942971,15,83,10.4,7.7,1.56,2,1
717,Norway,2019,5347896,4418218,929678,15,83,10.2,7.6,1.53,1.9,1
718,Norway,2020,5379475,4463566,915909,15,83,9.8,7.5,1.48,1.8,1
719,Norway,2021,5408320,4506374,901946,0,83,10.4,7.8,1.55,1.8,1
720,Oman,2017,0,0,0,15,78,20.28,2.16,2.94,9.4,0
721,Oman,2018,4601157,3889772,711385,15,78,19.82,2.17,2.88,9.3,1
722,Oman,2019,4602768,3932743,670025,15,78,19.3,2.21,2.78,9.1,0
723,Oman,2020,4543399,3919863,623536,15,75,18.79,3.03,2.69,8.9,1
724,Oman,2021,4520471,3934799,585672,0,73,18.42,3.8,2.62,8.7,1
725,Pakistan,2017,0,0,0,281,66,28.96,6.89,3.76,59,0
726,Pakistan,2018,219731479,80566744,139164735,285,66,28.59,6.84,3.69,57.4,2
727,Pakistan,2019,223293280,82410851,140882429,290,67,28.28,6.77,3.62,55.9,2
728,Pakistan,2020,227196741,84437669,142759072,295,66,27.97,7.06,3.56,54.4,2
729,Pakistan,2021,231402117,86636953,144765164,0,66,27.52,7.17,3.47,52.8,2
730,Palau,2017,0,0,0,39,0,12.4,10.3,0,17.2,0
731,Palau,2018,17864,14279,3585,39,0,14,7.8,0,16.6,0
732,Palau,2019,17916,14417,3499,39,0,11.2,10.2,0,16.2,0
733,Palau,2020,17972,14555,3417,39,0,12.1,8.4,0.85,15.7,0
734,Palau,2021,18024,14686,3338,0,0,13.4,10.2,0,15.1,0
735,Panama,2017,0,0,0,55,78,19.32,4.95,2.49,13.7,0
736,Panama,2018,4165255,2820253,1345002,56,78,18.81,5.01,2.44,13.2,2
737,Panama,2019,4232532,2880619,1351913,57,78,18.23,5.12,2.38,12.8,2
738,Panama,2020,4294396,2937968,1356428,58,77,17.92,5.75,2.34,12.4,1
739,Panama,2021,4351267,2992584,1358683,0,76,17.69,6.07,2.33,11.9,1
740,Papua New Guinea,2017,0,0,0,20,65,27.22,6.51,3.43,38.3,0
741,Papua New Guinea,2018,9329227,1228566,8100661,21,65,26.83,6.53,3.38,37.3,2
742,Papua New Guinea,2019,9542486,1264379,8278107,21,65,26.37,6.47,3.32,36.4,2
743,Papua New Guinea,2020,9749640,1301089,8448551,22,66,26,6.4,3.27,35.4,2
744,Papua New Guinea,2021,9949437,1338796,8610641,0,65,25.51,6.68,3.22,34.4,2
745,Paraguay,2017,0,0,0,16,74,21.96,5.45,2.59,17.7,0
746,Paraguay,2018,6443328,3968124,2475204,16,74,21.66,5.57,2.56,17.1,1
747,Paraguay,2019,6530026,4040715,2489311,16,74,21.28,5.64,2.53,16.6,1
748,Paraguay,2020,6618695,4115703,2502992,17,73,20.95,5.92,2.5,16.1,1
749,Paraguay,2021,6703799,4189606,2514193,0,70,20.63,7.64,2.47,15.6,1
750,Peru,2017,0,0,0,25,76,18.27,6.17,2.28,12.2,0
751,Peru,2018,32203944,25089127,7114817,25,76,18.09,6.1,2.26,11.9,2
752,Peru,2019,32824861,25635888,7188973,26,76,18.04,6.01,2.24,11.6,2
753,Peru,2020,33304756,26076625,7228131,26,74,17.83,7.33,2.22,11.3,1
754,Peru,2021,33715471,26466645,7248826,0,72,17.62,7.99,2.19,11,1
755,Philippines,2017,0,0,0,358,72,22.66,5.67,2.87,22.7,0
756,Philippines,2018,108568836,50926384,57642452,364,72,22.45,5.63,2.83,22.2,2
757,Philippines,2019,110380804,52043445,58337359,370,72,22.25,5.61,2.81,21.6,2
758,Philippines,2020,112190977,53187498,59003479,376,72,22.04,5.57,2.78,21,2
759,Philippines,2021,113880328,54302696,59577632,0,69,21.81,7.31,2.75,20.5,1
760,Poland,2017,0,0,0,124,78,10.6,10.6,1.48,4,0
761,Poland,2018,37974750,22806875,15167875,124,78,10.2,10.9,1.46,3.9,0
762,Poland,2019,37965475,22793332,15172143,124,78,9.9,10.8,1.44,3.8,0
763,Poland,2020,37899070,22755739,15143331,124,77,9.4,12.6,1.39,3.7,0
764,Poland,2021,37747124,22676585,15070539,0,76,8.8,13.8,1.33,3.7,0
765,Portugal,2017,0,0,0,112,81,8.4,10.7,1.38,3,0
766,Portugal,2018,10283822,6706183,3577639,112,81,8.5,11,1.42,2.9,0
767,Portugal,2019,10286263,6764658,3521605,112,82,8.4,10.9,1.43,2.8,0
768,Portugal,2020,10297081,6827994,3469087,112,81,8.2,12,1.41,2.7,0
769,Portugal,2021,10325147,6902258,3422889,0,81,7.7,12.1,1.38,2.5,0
770,Puerto Rico,2017,0,0,0,375,79,7.3,9.22,1.1,0,0
771,Puerto Rico,2018,3193354,2988277,205077,360,80,6.7,9.06,1.04,0,4
772,Puerto Rico,2019,3193694,2988531,205163,360,79,6.4,9.19,0.98,0,0
773,Puerto Rico,2020,3281557,3070914,210643,370,78,6,9.6,0.92,0,3
774,Puerto Rico,2021,3262693,3053620,209073,0,80,5.9,8.6,0.91,0,1
775,Qatar,2017,0,0,0,236,81,10.23,0.99,1.84,5.9,0
776,Qatar,2018,2766732,2742800,23932,241,81,10.6,0.98,1.85,5.5,2
777,Qatar,2019,2807235,2784440,22795,244,81,10.74,0.99,1.83,5.2,1
778,Qatar,2020,2760385,2739268,21117,240,79,10.9,1.22,1.82,4.8,2
779,Qatar,2021,2688235,2668826,19409,0,79,9.82,1.31,1.8,4.5,3
780,Republic Of Congo,2017,0,0,0,16,64,33.03,6.92,4.43,35.7,0
781,Republic Of Congo,2018,5441062,3640941,1800121,16,64,32.34,6.8,4.37,34.8,2
782,Republic Of Congo,2019,5570733,3753170,1817563,16,63,31.68,7.39,4.3,35.9,2
783,Republic Of Congo,2020,5702174,3867728,1834446,17,64,31.16,6.92,4.23,32.9,2
784,Republic Of Congo,2021,5835806,3984863,1850943,0,64,30.69,7.06,4.17,32,2
785,Romania,2017,0,0,0,85,75,10.8,13.4,1.71,6.6,0
786,Romania,2018,19473970,10515554,8958416,85,75,10.8,13.6,1.76,6.1,1
787,Romania,2019,19371648,10476962,8894686,84,76,10.3,13.4,1.77,5.8,1
788,Romania,2020,19265250,10440610,8824640,84,74,10.3,15.5,1.8,5.5,1
789,Romania,2021,19119880,10387640,8732240,0,73,9.3,17.5,1.8,5.3,1
790,Russia,2017,0,0,0,9,72,11.5,12.4,1.62,5.6,0
791,Russia,2018,144477859,107539205,36938654,9,73,10.9,12.5,1.58,5.1,0
792,Russia,2019,144406261,107708298,36697963,9,73,10.1,12.3,1.5,4.7,0
793,Russia,2020,144073139,107700434,36372705,9,71,9.8,14.6,1.51,4.4,0
794,Russia,2021,143449286,107492288,35956998,0,69,9.6,16.7,1.49,4.1,0
795,Rwanda,2017,0,0,0,496,66,31.4,6.37,4.03,32.9,0
796,Rwanda,2018,12531808,2156849,10374959,508,66,31.16,6.23,3.99,32.1,2
797,Rwanda,2019,12835028,2222128,10612900,520,66,30.78,6.14,3.94,31.2,2
798,Rwanda,2020,13146362,2291674,10854688,533,67,30.31,6,3.87,30.4,2
799,Rwanda,2021,13461888,2364984,11096904,0,66,29.98,6.28,3.82,29.7,2
800,Samoa,2017,0,0,0,75,73,28.58,5.29,4.18,15.6,0
801,Samoa,2018,209701,38256,171445,75,73,28.22,5.3,4.11,15.3,1
802,Samoa,2019,211905,38262,173643,76,72,27.9,5.5,4.05,15,1
803,Samoa,2020,214929,38449,176480,77,73,27.62,5.31,4,14.7,1
804,Samoa,2021,218764,38813,179951,0,73,27.25,5.34,3.93,14.4,2
805,San Marino,2018,34156,33209,947,569,0,6.8,7.1,0,1.7,0
806,San Marino,2019,34178,33278,900,570,0,6.7,7.2,0,1.6,0
807,San Marino,2020,34007,33156,851,567,0,6.4,9.9,0,1.6,1
808,San Marino,2021,33745,32942,803,0,0,6.2,9.1,0,1.5,1
809,Sao Tome And Principe,2017,0,0,0,217,68,30.41,5.86,4.14,15.7,0
810,Sao Tome And Principe,2018,211344,153865,57479,220,68,29.54,5.88,4.04,14.5,2
811,Sao Tome And Principe,2019,214599,157941,56658,224,69,28.92,5.88,3.96,13.6,2
812,Sao Tome And Principe,2020,218641,162568,56073,228,68,28.44,6.29,3.89,12.8,2
813,Sao Tome And Principe,2021,223107,167493,55614,0,68,28.26,6.39,3.82,12.1,2
