ID,Country,Year,Total_Population,Urban Population,Rural Population,Population Density,Life Expectancy,Birth Rate,Death Rate,Fertility Rate,Infant Mortality Rate,Growth Rate
814,Saudi Arabia,2017,0,0,0,16,77,18.9,2.64,2.58,6.9,0
815,Saudi Arabia,2018,35018133,29360603,5657530,16,77,18.7,2.66,2.55,6.6,2
816,Saudi Arabia,2019,35827362,30118272,5709090,17,77,18.45,2.66,2.5,6.3,2
817,Saudi Arabia,2020,35997107,30340882,5656225,17,76,18.24,2.91,2.47,6,0
818,Saudi Arabia,2021,35950396,30380961,5569435,0,77,17.47,2.86,2.43,5.7,0
819,Senegal,2017,0,0,0,79,68,34.22,5.72,4.62,33,0
820,Senegal,2018,15574909,7350111,8224798,81,68,33.96,5.58,4.58,31.9,3
821,Senegal,2019,16000781,7624852,8375929,83,69,33.47,5.41,4.52,30.9,3
822,Senegal,2020,16436120,7909390,8526730,85,68,33.03,5.58,4.45,30,3
823,Senegal,2021,16876720,8202086,8674634,0,67,32.57,5.92,4.39,29.1,3
824,Serbia,2017,0,0,0,80,76,9.2,14.8,1.49,5.1,0
825,Serbia,2018,6982604,3916682,3065922,80,76,9.2,14.6,1.49,5,1
826,Serbia,2019,6945235,3907389,3037846,79,76,9.3,14.6,1.52,4.9,1
827,Serbia,2020,6899126,3894281,3004845,79,74,8.9,16.9,1.48,4.8,1
828,Serbia,2021,6834326,3871714,2962612,0,73,9.1,20,1.48,4.7,1
829,Seychelles,2017,0,0,0,208,74,17.2,7.8,2.41,12.6,0
830,Seychelles,2018,96762,54855,41907,210,73,17.1,8.4,2.41,12.5,1
831,Seychelles,2019,97625,55762,41863,212,74,16.4,8.1,2.36,12.4,1
832,Seychelles,2020,98462,56661,41801,214,77,15.8,6.8,2.29,12.2,1
833,Seychelles,2021,99258,57542,41716,0,73,16.8,9.3,2.46,12,1
834,Sierra Leone,2017,0,0,0,106,59,33.57,9.88,4.39,87.6,0
835,Sierra Leone,2018,7861281,3306062,4555219,109,60,33.1,9.31,4.29,85.2,2
836,Sierra Leone,2019,8046828,3418614,4628214,111,60,32.55,9.07,4.19,82.8,2
837,Sierra Leone,2020,8233970,3534267,4699703,114,60,31.91,9.3,4.08,80.5,2
838,Sierra Leone,2021,8420641,3652200,4768441,0,60,31.36,9.11,3.98,78.3,2
839,Singapore,2017,0,0,0,7882,83,8.9,5,1.16,2.2,0
840,Singapore,2018,5638676,5638676,0,7897,83,8.8,5,1.14,2.1,0
841,Singapore,2019,5703569,5703569,0,7966,84,8.8,5,1.14,2,1
842,Singapore,2020,5685807,5685807,0,7919,84,8.5,5.2,1.1,1.8,0
843,Singapore,2021,5453566,5453566,0,0,83,8.6,5.8,1.12,1.7,4
844,Sint Maarten (Dutch Part),2017,0,0,0,1193,75,9,4.2,1.63,0,0
845,Sint Maarten (Dutch Part),2018,40895,40895,0,1203,75,10.1,4,1.61,0,1
846,Sint Maarten (Dutch Part),2019,41608,41608,0,1224,75,9.6,4.7,1.6,0,2
847,Sint Maarten (Dutch Part),2020,42310,42310,0,1244,75,10,5.5,1.59,0,2
848,Sint Maarten (Dutch Part),2021,42846,42846,0,0,74,10.5,6.4,1.58,0,1
849,Slovak Republic,2017,0,0,0,113,77,10.7,9.9,1.52,5,0
850,Slovak Republic,2018,5446771,2926332,2520439,113,77,10.6,10,1.54,4.9,0
851,Slovak Republic,2019,5454147,2930459,2523688,113,78,10.5,9.8,1.57,4.8,0
852,Slovak Republic,2020,5458827,2934665,2524162,114,77,10.4,10.8,1.59,4.7,0
853,Slovak Republic,2021,5447247,2931708,2515539,0,75,10.4,13.5,1.64,4.6,0
854,Slovenia,2017,0,0,0,103,81,9.8,9.9,1.62,2,0
855,Slovenia,2018,2073894,1131123,942771,103,81,9.4,9.9,1.6,1.9,0
856,Slovenia,2019,2088385,1144894,943491,104,82,9.3,9.9,1.61,1.9,1
857,Slovenia,2020,2102419,1158811,943608,104,81,8.9,11.4,1.59,1.8,1
858,Slovenia,2021,2108079,1168445,939634,0,81,9,11,1.64,1.8,0
859,Solomon Islands,2017,0,0,0,23,70,31.74,5.11,4.22,18.2,0
860,Solomon Islands,2018,659249,156565,502684,24,70,31.22,5.05,4.16,17.7,2
861,Solomon Islands,2019,674993,163416,511577,24,70,30.76,4.99,4.1,17.1,2
862,Solomon Islands,2020,691191,170517,520674,25,70,30.22,5.08,4.04,16.6,2
863,Solomon Islands,2021,707851,177869,529982,0,70,29.79,5.03,3.98,16.1,2
864,Somalia,2017,0,0,0,24,56,45.46,11.89,6.74,79.1,0
865,Somalia,2018,15411094,6930523,8480571,25,56,44.99,11.44,6.63,77.1,4
866,Somalia,2019,15981300,7280121,8701179,25,57,44.56,11.04,6.53,74.9,4
867,Somalia,2020,16537016,7630345,8906671,26,56,44.01,11.39,6.42,72.9,3
868,Somalia,2021,17065581,7974917,9090664,0,55,43.56,11.6,6.31,71.1,3
869,South Africa,2017,0,0,0,47,65,20.64,8.8,2.33,28.3,0
870,South Africa,2018,57339635,38047715,19291920,47,66,21.14,8.77,2.42,27.8,1
871,South Africa,2019,58087055,38834681,19252374,48,66,21.28,8.61,2.48,27.3,1
872,South Africa,2020,58801927,39605450,19196477,48,65,20.33,9.43,2.4,26.9,1
873,South Africa,2021,59392255,40295863,19096392,0,62,19.82,11.43,2.37,26.4,1
874,South Korea,2017,0,0,0,527,83,7,5.6,1.05,2.8,0
875,South Korea,2018,51585058,42020672,9564386,529,83,6.4,5.8,0.98,2.8,0
876,South Korea,2019,51764822,42152095,9612727,530,83,5.9,5.7,0.92,2.7,0
877,South Korea,2020,51836239,42201956,9634283,531,83,5.3,5.9,0.84,2.6,0
878,South Korea,2021,51744876,42127573,9617303,0,84,5.1,6.2,0.81,2.5,0
879,South Sudan,2017,0,0,0,17,55,32.65,11.01,4.78,63.8,0
880,South Sudan,2018,10395329,2039044,8356285,16,56,30.15,10.58,4.7,63.8,2
881,South Sudan,2019,10447666,2078981,8368685,17,56,29.06,10.53,4.62,63.8,1
882,South Sudan,2020,10606227,2142352,8463875,17,55,29.17,10.76,4.54,63.8,2
883,South Sudan,2021,10748272,2204901,8543371,0,55,29.11,11.05,4.47,63.8,1
884,Spain,2017,0,0,0,93,83,8.4,9.1,1.31,2.7,0
885,Spain,2018,46797754,37588424,9209330,94,83,7.9,9.1,1.26,2.7,0
886,Spain,2019,47134837,37974181,9160656,94,84,7.6,8.8,1.23,2.7,1
887,Spain,2020,47365655,38276186,9089469,95,82,7.2,10.4,1.19,2.6,0
888,Spain,2021,47415750,38433310,8982440,0,83,7.1,9.5,1.19,2.6,0
889,Sri Lanka,2017,0,0,0,347,75,15.17,7.03,2.05,6.8,0
890,Sri Lanka,2018,21670000,4003749,17666251,350,76,14.81,7.04,2.03,6.5,1
891,Sri Lanka,2019,21803000,4052088,17750912,352,76,14.53,7.07,2.02,6.2,1
892,Sri Lanka,2020,21919000,4101702,17817298,354,76,14.24,7.06,2,6,1
893,Sri Lanka,2021,22156000,4178622,17977378,0,76,14.02,7.36,1.99,5.8,1
894,St. Kitts And Nevis,2017,0,0,0,184,72,13.21,9.44,1.61,13.6,0
895,St. Kitts And Nevis,2018,47761,14699,33062,184,71,12.94,9.83,1.59,13.3,0
896,St. Kitts And Nevis,2019,47712,14695,33017,184,72,12.69,9.91,1.57,13,0
897,St. Kitts And Nevis,2020,47642,14694,32948,183,72,12.42,10.04,1.55,12.6,0
898,St. Kitts And Nevis,2021,47606,14713,32893,0,72,12.13,10.18,1.53,12.3,0
899,St. Lucia,2017,0,0,0,290,73,12.11,7.97,1.45,20.7,0
900,St. Lucia,2018,177888,33226,144662,292,73,11.99,7.98,1.44,21.2,0
901,St. Lucia,2019,178583,33491,145092,293,73,11.83,8.07,1.42,21.7,0
902,St. Lucia,2020,179237,33770,145467,294,73,11.67,8.21,1.41,22.1,0
903,St. Lucia,2021,179651,34026,145625,0,71,11.49,10.3,1.4,22.4,0
904,St. Martin (French Part),2017,0,0,0,690,79,17.42,4.75,2.52,0,0
905,St. Martin (French Part),2018,33852,0,0,677,81,17.02,4.18,2.52,0,2
906,St. Martin (French Part),2019,33121,0,0,662,80,16.48,4.66,2.49,0,2
907,St. Martin (French Part),2020,32553,0,0,651,80,15.77,4.79,2.45,0,2
908,St. Martin (French Part),2021,31948,0,0,0,80,15.05,4.91,2.42,0,2
909,St. Vincent And The Grenadines,2017,0,0,0,271,74,14.27,8.59,1.93,14.3,0
910,St. Vincent And The Grenadines,2018,105281,54955,50326,270,74,13.71,8.91,1.87,13.9,0
911,St. Vincent And The Grenadines,2019,104924,55205,49719,269,73,13.35,10.1,1.84,13.4,0
912,St. Vincent And The Grenadines,2020,104632,55488,49144,268,72,13.07,11.04,1.81,13,0
913,St. Vincent And The Grenadines,2021,104332,55768,48564,0,70,12.9,13.43,1.8,12.6,0
914,Sudan,2017,0,0,0,22,65,35.67,6.73,4.76,43.1,0
915,Sudan,2018,41999059,14549314,27449745,22,66,35.24,6.65,4.68,42,3
916,Sudan,2019,43232093,15103564,28128529,23,66,34.82,6.59,4.62,41,3
917,Sudan,2020,44440486,15666605,28773881,24,66,34.23,6.67,4.54,39.9,3
918,Sudan,2021,45657202,16250768,29406434,0,65,33.6,6.8,4.46,38.9,3
919,Suriname,2017,0,0,0,4,72,18.76,6.67,2.44,17.3,0
920,Suriname,2018,593715,392208,201507,4,73,18.58,6.75,2.42,16.8,1
921,Suriname,2019,600301,396769,203532,4,72,18.41,7.06,2.39,16.3,1
922,Suriname,2020,607065,401567,205498,4,73,18.28,7.04,2.37,15.8,1
923,Suriname,2021,612985,405913,207072,0,70,18.15,8.67,2.35,15.4,1
924,Sweden,2017,0,0,0,25,82,11.5,9.1,1.78,2.3,0
925,Sweden,2018,10175214,8896291,1278923,25,83,11.4,9.1,1.76,2.2,1
926,Sweden,2019,10278887,9015406,1263481,25,83,11.1,8.6,1.71,2.1,1
927,Sweden,2020,10353442,9108648,1244794,25,82,10.9,9.5,1.67,2.1,1
928,Sweden,2021,10415811,9190703,1225108,0,83,11,8.8,1.67,2,1
929,Switzerland,2017,0,0,0,214,84,10.3,7.9,1.52,3.6,0
930,Switzerland,2018,8514329,6283319,2231010,215,84,10.3,7.9,1.52,3.6,1
931,Switzerland,2019,8575280,6332759,2242521,217,84,10,7.9,1.48,3.5,1
932,Switzerland,2020,8638167,6384901,2253266,219,83,9.9,8.8,1.46,3.4,1
933,Switzerland,2021,8703405,6440172,2263233,0,84,10.3,8.2,1.52,3.4,1
934,Syrian Arab Republic,2017,0,0,0,103,68,18.57,6.03,2.94,19.1,0
935,Syrian Arab Republic,2018,19333463,10471390,8862073,105,70,18.16,5.55,2.89,19.2,2
936,Syrian Arab Republic,2019,20098251,11018062,9080189,109,72,18.88,5.03,2.84,18.8,4
937,Syrian Arab Republic,2020,20772595,11523597,9248998,113,72,19.67,4.99,2.8,18.8,3
938,Syrian Arab Republic,2021,21324367,11968088,9356279,0,72,20.11,5.12,2.75,18.4,3
939,Tajikistan,2017,0,0,0,64,70,28.93,5.17,3.29,31,0
940,Tajikistan,2018,9128132,2476827,6651305,66,70,28.69,5.01,3.29,30.2,2
941,Tajikistan,2019,9337003,2549842,6787161,67,71,28.27,4.84,3.28,29.4,2
942,Tajikistan,2020,9543207,2624955,6918252,69,68,27.53,6.12,3.24,28.5,2
943,Tajikistan,2021,9750064,2703303,7046761,0,72,26.75,4.55,3.19,27.6,2
944,Tanzania,2017,0,0,0,64,66,38.06,6.4,4.99,38.2,0
945,Tanzania,2018,58090443,19620628,38469815,66,67,37.53,6.18,4.92,36.8,3
946,Tanzania,2019,59872579,20656040,39216539,68,67,37.11,6.01,4.86,35.9,3
947,Tanzania,2020,61704518,21736651,39967867,70,66,36.65,6.18,4.8,34.9,3
948,Tanzania,2021,63588334,22862550,40725784,0,66,36.21,6.22,4.73,34.1,3
949,Thailand,2017,0,0,0,139,78,9.98,6.9,1.41,8.4,0
950,Thailand,2018,71127802,35527626,35600176,139,79,9.66,7.03,1.38,8.1,0
951,Thailand,2019,71307763,36147331,35160432,140,79,9.38,7.14,1.35,7.7,0
952,Thailand,2020,71475664,36759934,34715730,140,79,9.18,7.26,1.34,7.4,0
953,Thailand,2021,71601103,37349283,34251820,0,79,9,7.92,1.33,7.1,0
954,Timor0Leste,2017,0,0,0,84,68,26.49,7.16,3.6,48.6,0
955,Timor0Leste,2018,1261845,385847,875998,85,68,25.92,7.01,3.45,47.1,1
956,Timor0Leste,2019,1280438,396257,884181,86,68,25.51,6.89,3.34,45.7,1
957,Timor0Leste,2020,1299995,407158,892837,87,68,25.26,6.83,3.25,44.3,2
958,Timor0Leste,2021,1320942,418673,902269,0,68,24.94,7.23,3.15,43.1,2
959,Togo,2017,0,0,0,144,60,33.66,8.8,4.5,48.2,0
960,Togo,2018,8046679,3355626,4691053,148,60,33.19,8.77,4.44,46.8,2
961,Togo,2019,8243094,3482542,4760552,152,61,32.76,8.47,4.39,45.6,2
962,Togo,2020,8442580,3613424,4829156,155,61,32.3,8.42,4.32,44.5,2
963,Togo,2021,8644829,3748225,4896604,0,62,31.86,8.17,4.26,43.4,2
964,Tonga,2017,0,0,0,146,71,24.02,6.86,3.41,10.4,0
965,Tonga,2018,105150,24322,80828,146,71,23.63,6.89,3.35,10.2,0
966,Tonga,2019,104951,24251,80700,146,71,23.42,6.91,3.32,10.1,0
967,Tonga,2020,105254,24313,80941,146,71,23.14,6.95,3.27,9.8,0
968,Tonga,2021,106017,24494,81523,0,71,23.05,6.97,3.24,9.6,1
969,Trinidad And Tobago,2017,0,0,0,288,74,12.91,7.39,1.66,16.5,0
970,Trinidad And Tobago,2018,1504709,800264,704445,293,74,12.56,7.78,1.65,16,2
971,Trinidad And Tobago,2019,1519955,808418,711537,296,74,12.36,7.7,1.64,15.5,1
972,Trinidad And Tobago,2020,1518147,807867,710280,296,74,11.95,7.9,1.63,15,0
973,Trinidad And Tobago,2021,1525663,812644,713019,0,73,11.69,9.13,1.63,14.6,0
974,Tunisia,2017,0,0,0,76,76,18.4,5.97,2.22,14.7,0
975,Tunisia,2018,11933041,8227235,3705806,77,76,17.74,6.04,2.17,14.6,1
976,Tunisia,2019,12049314,8344632,3704682,78,76,17.22,6.15,2.15,14.5,1
977,Tunisia,2020,12161723,8460667,3701056,78,75,16.63,6.75,2.11,14.3,1
978,Tunisia,2021,12262946,8570328,3692618,0,74,16.09,7.88,2.09,14,1
979,Turkey,2017,0,0,0,107,77,17.37,5.13,2.14,9.8,0
980,Turkey,2018,82809304,62225395,20583909,108,78,16.48,5.07,2.05,9.2,1
981,Turkey,2019,83481684,63137198,20344486,108,78,15.59,5.08,1.97,8.6,1
982,Turkey,2020,84135428,64031267,20104161,109,76,15.03,6.38,1.92,8.1,1
983,Turkey,2021,84775404,64911679,19863725,0,76,14.68,6.4,1.89,7.7,1
984,Turkmenistan,2017,0,0,0,13,69,24.65,6.54,2.84,37.2,0
985,Turkmenistan,2018,6065066,3129150,2935916,13,69,23.85,6.64,2.79,37.2,2
986,Turkmenistan,2019,6158420,3205334,2953086,13,69,23.06,6.58,2.74,36.9,2
987,Turkmenistan,2020,6250438,3282480,2967958,13,69,22.29,6.84,2.7,36.5,1
988,Turkmenistan,2021,6341855,3361056,2980799,0,69,21.59,6.59,2.67,35.8,1
989,Turks And Caicos Islands,2017,0,0,0,42,77,13.31,7.33,1.74,4.2,0
990,Turks And Caicos Islands,2018,41487,38624,2863,44,76,13.13,7.65,1.72,4.1,4
991,Turks And Caicos Islands,2019,43080,40219,2861,45,75,12.85,8.46,1.69,4,4
992,Turks And Caicos Islands,2020,44276,41445,2831,47,75,12.69,8.82,1.68,3.9,3
993,Turks And Caicos Islands,2021,45114,42332,2782,0,75,12.48,9.24,1.67,3.8,2
994,Tuvalu,2017,0,0,0,361,64,23,10.08,3.19,20.6,0
995,Tuvalu,2018,10865,6778,4087,362,64,23.51,10.11,3.21,20,0
996,Tuvalu,2019,10956,6926,4030,365,64,23.62,10.16,3.2,19.3,1
997,Tuvalu,2020,11069,7086,3983,369,64,23.63,10.19,3.19,18.7,1
998,Tuvalu,2021,11204,7259,3945,0,65,23.48,10.16,3.16,18.1,1
999,UAE,2017,0,0,0,128,80,10.62,1.2,1.42,6.2,0
1000,UAE,2018,9140169,7908257,1231912,129,80,10.05,1.32,1.36,6,1
1001,UAE,2019,9211657,7994705,1216952,130,80,9.75,1.47,1.33,5.8,1
1002,UAE,2020,9287289,8084399,1202890,131,79,10.62,1.77,1.46,5.6,1
1003,UAE,2021,9365145,8175678,1189467,0,79,10.31,1.87,1.46,5.4,1
1004,Uganda,2017,0,0,0,200,62,38.34,6.17,5.05,36,0
1005,Uganda,2018,41515395,9869870,31645525,207,63,38.06,5.94,4.93,34.4,3
1006,Uganda,2019,42949080,10462825,32486255,214,63,37.67,5.82,4.81,33.2,3
1007,Uganda,2020,44404611,11080727,33323884,221,63,37.25,5.85,4.69,32.1,3
1008,Uganda,2021,45853778,11717016,34136762,0,63,36.8,5.88,4.59,31.2,3
1009,Ukraine,2017,0,0,0,77,72,9.4,14.5,1.37,7.6,0
1010,Ukraine,2018,44622518,30946609,13675909,77,72,8.7,14.8,1.3,7.4,0
1011,Ukraine,2019,44386203,30836427,13549776,77,72,8.1,14.7,1.23,7.3,1
1012,Ukraine,2020,44132049,30719437,13412612,76,71,7.8,15.9,1.22,7.1,1
1013,Ukraine,2021,43792855,30548582,13244273,0,70,7.3,18.5,1.16,7,1
1014,United Kingdom,2017,0,0,0,273,81,11.4,9.2,1.74,3.8,0
1015,United Kingdom,2018,66460344,55426598,11033746,275,81,11,9.2,1.68,3.8,1
1016,United Kingdom,2019,66836327,55909924,10926403,276,81,10.7,9,1.63,3.8,1
1017,United Kingdom,2020,67081234,56283168,10798066,277,80,10.1,10.1,1.56,3.7,0
1018,United Kingdom,2021,67026300,56403972,10622328,0,81,10.1,9.7,1.56,3.7,0
1019,United States,2017,0,0,0,36,79,11.8,8.64,1.77,5.7,0
1020,United States,2018,326838199,268844029,57994170,36,79,11.6,8.68,1.73,5.6,1
1021,United States,2019,328329953,270737596,57592357,36,79,11.4,8.7,1.71,5.5,0
1022,United States,2020,331511512,274040676,57470836,36,77,10.9,10.3,1.64,5.4,1
1023,United States,2021,332031554,275164510,56867044,0,76,11,10.4,1.66,5.4,0
1024,Uruguay,2017,0,0,0,20,78,12.58,9.72,1.8,6.8,0
1025,Uruguay,2018,3427042,3267136,159906,20,78,11.61,9.86,1.66,6.3,0
1026,Uruguay,2019,3428409,3271594,156815,20,78,10.82,10.06,1.55,5.8,0
1027,Uruguay,2020,3429086,3275291,153795,20,78,10.34,9.43,1.48,5.4,0
1028,Uruguay,2021,3426260,3275607,150653,0,75,10.47,12.16,1.49,5,0
1029,Uzbekistan,2017,0,0,0,74,71,22.1,5,2.42,15.2,0
1030,Uzbekistan,2018,32956100,16635580,16320520,75,71,23.3,4.7,2.6,14.4,2
1031,Uzbekistan,2019,33580350,16935578,16644772,76,71,24.3,4.6,2.79,13.8,2
1032,Uzbekistan,2020,34232050,17258430,16973620,78,70,24.6,5.1,2.9,13.2,2
1033,Uzbekistan,2021,34915100,17606637,17308463,0,71,25.9,5,3.17,12.6,2
1034,Vanuatu,2017,0,0,0,24,70,31.48,5.83,3.91,21.9,0
1035,Vanuatu,2018,297298,75139,222159,24,70,30.89,5.74,3.86,21.4,2
1036,Vanuatu,2019,304404,77300,227104,25,70,30.4,5.66,3.81,20.9,2
1037,Vanuatu,2020,311685,79558,232127,26,70,29.94,5.49,3.78,20.3,2
1038,Vanuatu,2021,319137,81907,237230,0,70,29.44,5.4,3.74,19.7,2
1039,Venezuela,2017,0,0,0,35,72,18.5,6.74,2.29,21.1,0
1040,Venezuela,2018,29825653,26308612,3517041,34,72,17.83,6.86,2.27,21.1,2
1041,Venezuela,2019,28971683,25564613,3407070,33,72,16.89,7.02,2.25,21.1,3
1042,Venezuela,2020,28490453,25151087,3339366,32,71,16.21,7.58,2.23,21.1,2
1043,Venezuela,2021,28199867,24907533,3292334,0,71,15.88,8.12,2.21,21.1,1
1044,Vietnam,2017,0,0,0,300,74,16.1,6.58,1.93,17.1,0
1045,Vietnam,2018,94914330,34092278,60822052,303,74,15.87,6.66,1.94,17,1
1046,Vietnam,2019,95776716,35081096,60695620,306,74,15.66,6.71,1.95,16.8,1
1047,Vietnam,2020,96648685,36088619,60560066,308,75,15.4,6.17,1.96,16.6,1
1048,Vietnam,2021,97468029,37088534,60379495,0,74,15.01,7.32,1.94,16.4,1
1049,Virgin Islands (U.S.),2017,0,0,0,307,79,12.8,7.7,2.08,0,0
1050,Virgin Islands (U.S.),2018,107001,102422,4579,306,80,12.6,7.9,2.06,0,0
1051,Virgin Islands (U.S.),2019,106669,102223,4446,305,80,12.3,8.2,2.05,0,0
1052,Virgin Islands (U.S.),2020,106290,101974,4316,304,80,12.1,8.4,2.03,0,0
1053,Virgin Islands (U.S.),2021,105870,101678,4192,0,80,11.8,8.6,2.01,0,0
1054,West Bank And Gaza,2017,0,0,0,740,75,30.97,3.26,3.81,14.7,0
1055,West Bank And Gaza,2018,4569087,3479999,1089088,759,75,30.13,3.32,3.71,14.1,3
1056,West Bank And Gaza,2019,4685306,3581448,1103858,778,75,29.47,3.23,3.64,13.7,3
1057,West Bank And Gaza,2020,4803269,3685020,1118249,798,74,28.8,3.49,3.57,13.2,2
1058,West Bank And Gaza,2021,4922749,3790664,1132085,0,73,28.24,3.82,3.5,12.8,2
1059,Yemen,2017,0,0,0,57,66,32.71,6.08,4.11,46,0
1060,Yemen,2018,30790513,11282260,19508253,58,65,32.31,6.63,4.04,46.6,2
1061,Yemen,2019,31546691,11758398,19788293,60,65,31.78,6.42,3.96,46.5,2
1062,Yemen,2020,32284046,12238236,20045810,61,65,31.25,6.51,3.89,45.8,2
1063,Yemen,2021,32981641,12713103,20268538,0,64,30.54,6.85,3.8,46.7,2
1064,Zambia,2017,0,0,0,23,62,36.6,6.81,4.61,44.2,0
1065,Zambia,2018,17835893,7762359,10073534,24,62,36.04,6.75,4.54,43.6,3
1066,Zambia,2019,18380477,8100644,10279833,25,63,35.46,6.57,4.45,42.4,3
1067,Zambia,2020,18927715,8447250,10480465,25,62,34.95,6.6,4.38,41.1,3
1068,Zambia,2021,19473125,8800295,10672830,0,61,34.51,6.97,4.31,40.2,3
1069,Zimbabwe,2017,0,0,0,38,61,32.52,8.27,3.71,39.5,0
1070,Zimbabwe,2018,15052184,4848158,10204026,39,61,32.07,7.97,3.66,38,2
1071,Zimbabwe,2019,15354608,4945719,10408889,40,61,31.52,8.04,3.6,37.1,2
1072,Zimbabwe,2020,15669666,5052214,10617452,41,61,31.01,8.13,3.55,36.6,2
1073,Zimbabwe,2021,15993524,5166388,10827136,0,59,30.54,9.06,3.49,35.7,2
